,1,8,0,14,0.1
0,1,5,0,-37,-18
1,2,8,0,14,0
3,2,5,0,-37,-18
5,3,5,0,-37,-18
6,3,8,0,14,0
7,4,8,0,14,0
9,4,5,0,-37,-18
10,5,8,0,14,0
11,5,5,0,-37,-18
13,6,8,0,14,0
14,6,5,0,-37,-18
17,7,8,0,14,0
18,7,5,0,-37,-18
20,8,8,0,14,0
21,8,5,0,-37,-18
23,9,8,0,14,0
25,9,5,0,-37,-18
26,10,5,0,-37,-18
27,10,8,0,14,0
30,11,8,0,14,0
32,11,5,0,-37,-18
34,12,8,0,14,0
37,12,5,0,-37,-18
38,13,5,0,-37,-18
39,13,8,0,14,0
42,14,8,0,14,0
43,14,5,0,-37,-18
47,15,5,0,-37,-18
48,15,8,0,14,0
51,16,8,0,14,0
52,16,5,0,-37,-18
54,17,5,0,-37,-18
55,17,8,0,14,0
58,18,8,0,14,0
60,18,5,0,-37,-18
62,19,5,0,-37,-18
64,19,8,0,14,0
66,20,5,0,-37,-18
69,20,8,0,14,0
71,21,8,0,14,0
73,21,5,0,-37,-18
74,22,8,0,14,0
76,22,5,0,-37,-18
79,23,5,0,-37,-18
81,23,8,0,14,0
82,24,5,0,-37,-18
84,24,8,0,14,0
87,25,5,0,-37,-18
88,25,8,0,14,0
91,26,5,0,-37,-18
93,26,8,0,14,0
94,27,5,0,-37,-18
95,27,8,0,14,0
99,28,5,0,-37,-18
101,28,8,0,14,0
103,29,5,0,-37,-18
105,29,8,0,14,0
106,30,5,0,-37,-18
108,30,8,0,14,0
110,31,8,0,14,0
111,31,5,0,-37,-18
113,32,8,0,14,0
114,32,5,0,-37,-18
116,33,8,0,14,0
117,33,5,0,-37,-18
120,34,8,0,14,0
121,34,5,0,-37,-18
123,35,5,0,-37,-18
124,35,8,0,14,0
126,36,8,0,14,0
127,36,5,0,-37,-18
128,37,8,0,14,0
130,37,5,0,-37,-18
131,38,5,0,-37,-18
133,38,8,0,14,0
134,39,5,0,-37,-18
135,39,8,0,14,0
138,40,8,0,14,0
139,40,5,0,-37,-18
140,41,8,0,14,0
141,41,5,0,-37,-18
143,42,8,0,14,0
144,42,5,0,-37,-18
146,43,5,0,-37,-18
147,43,8,0,14,0
149,44,5,0,-37,-18
150,44,8,0,14,0
152,45,5,0,-37,-18
153,45,8,0,14,0
154,46,8,0,14,0
155,46,5,0,-37,-18
156,47,8,0,14,0
157,47,5,0,-37,-18
158,48,8,0,14,0
159,48,5,0,-37,-18
160,49,5,0,-37,-18
161,49,8,0,14,0
163,50,5,0,-37,-18
164,50,8,0,14,0
165,51,5,0,-37,-18
167,51,8,0,14,0
168,52,5,0,-37,-18
170,52,8,0,14,0
171,53,8,0,14,0
172,53,5,0,-37,-18
174,54,5,0,-37,-18
175,54,8,0,14,0
177,55,5,0,-37,-18
178,55,8,0,14,0
180,56,5,0,-37,-18
182,56,8,0,14,0
183,57,5,0,-37,-18
184,57,8,0,14,0
186,58,5,0,-37,-18
187,58,8,0,14,0
190,59,5,0,-37,-18
191,59,8,0,14,0
193,60,8,0,14,0
194,60,5,0,-37,-18
196,61,8,0,14,0
197,61,5,0,-37,-18
198,62,5,0,-37,-18
199,62,8,0,14,0
200,63,5,0,-37,-18
201,63,8,0,14,0
202,64,5,0,-37,-18
203,64,8,0,14,0
204,65,5,0,-37,-18
205,65,8,0,14,0
206,66,8,0,14,0
207,66,5,0,-37,-18
208,67,8,0,14,0
210,67,5,0,-37,-18
211,68,5,0,-37,-18
212,68,8,0,14,0
214,69,8,0,14,0
215,69,5,0,-37,-18
218,70,8,0,14,0
219,70,5,0,-37,-18
220,71,8,0,14,0
221,71,5,0,-37,-18
223,72,8,0,14,0
224,72,5,0,-37,-18
226,73,8,0,14,0
228,73,5,0,-37,-18
229,74,5,0,-37,-18
231,74,8,0,14,0
233,75,5,0,-37,-18
234,75,8,0,14,0
235,76,8,0,14,0
236,76,5,0,-37,-18
239,77,8,0,14,0
240,77,5,0,-37,-18
241,78,8,0,14,0
243,78,5,0,-37,-18
244,79,8,0,14,0
245,79,5,0,-37,-18
247,80,5,0,-37,-18
249,80,8,0,14,0
250,81,5,0,-37,-18
252,81,8,0,14,0
253,82,5,0,-37,-18
255,82,8,0,14,0
256,83,8,0,14,0
257,83,5,0,-37,-18
259,84,5,0,-37,-18
261,84,8,0,14,0
262,85,8,0,14,0
264,85,5,0,-37,-18
265,86,8,0,14,0
267,86,5,0,-37,-18
268,87,8,0,14,0
270,87,5,0,-37,-18
271,88,8,0,14,0
273,88,5,0,-37,-18
274,89,5,0,-37,-18
275,89,8,0,14,0
277,90,8,0,14,0
278,90,5,0,-37,-18
280,91,5,0,-37,-18
282,91,8,0,14,0
283,92,8,0,14,0
285,92,5,0,-37,-18
286,93,8,0,14,0
288,93,5,0,-37,-18
289,94,5,0,-37,-18
290,94,8,0,14,0
293,95,8,0,14,0
294,95,5,0,-37,-18
296,96,5,0,-37,-18
297,96,8,0,14,0
298,97,8,0,14,0
299,97,5,0,-37,-18
300,98,8,0,14,0
301,98,5,0,-37,-18
302,99,8,0,14,0
303,99,5,0,-37,-18
304,100,5,0,-37,-18
305,100,8,0,14,0
306,101,5,0,-37,-18
307,101,8,0,14,0
308,102,5,0,-37,-18
309,102,8,0,14,0
310,103,8,0,14,0
311,103,5,0,-37,-18
312,104,8,0,14,0
313,104,5,0,-37,-18
314,105,5,0,-37,-18
315,105,8,0,14,0
316,106,8,0,14,0
317,106,5,0,-37,-18
318,107,8,0,14,0
319,107,5,0,-37,-18
320,108,8,0,14,0
322,108,5,0,-37,-18
323,109,5,0,-37,-18
325,109,8,0,14,0
326,110,5,0,-37,-18
328,110,8,0,14,0
329,111,8,0,14,0
331,111,5,0,-37,-18
333,112,5,0,-37,-18
334,112,8,0,14,0
335,113,8,0,14,0
336,113,5,0,-37,-18
339,114,8,0,14,0
340,114,5,0,-37,-18
342,115,5,0,-37,-18
343,115,8,0,14,0
344,116,5,0,-37,-18
345,116,8,0,14,0
347,117,5,0,-37,-18
349,117,8,0,14,0
350,118,5,0,-37,-18
352,118,8,0,14,0
353,119,5,0,-37,-18
355,119,8,0,14,0
356,120,5,0,-37,-18
358,120,8,0,14,0
359,121,8,0,14,0
361,121,5,0,-37,-18
363,122,5,0,-37,-18
364,122,8,0,14,0
365,123,5,0,-37,-18
366,123,8,0,14,0
368,124,8,0,14,0
370,124,5,0,-37,-18
371,125,8,0,14,0
372,125,5,0,-37,-18
374,126,8,0,14,0
375,126,5,0,-37,-18
377,127,5,0,-37,-18
379,127,8,0,14,0
380,128,8,0,14,0
381,128,5,0,-37,-18
382,129,8,0,14,0
383,129,5,0,-37,-18
384,130,8,0,14,0
385,130,5,0,-37,-18
386,131,8,0,14,0
387,131,5,0,-37,-18
388,132,5,0,-37,-18
389,132,8,0,14,0
391,133,8,0,14,0
392,133,5,0,-37,-18
394,134,8,0,14,0
395,134,5,0,-37,-18
397,135,5,0,-37,-18
399,135,8,0,14,0
400,136,5,0,-37,-18
401,136,8,0,14,0
403,137,8,0,14,0
404,137,5,0,-37,-18
406,138,8,0,14,0
407,138,5,0,-37,-18
409,139,8,0,14,0
410,139,5,0,-37,-18
412,140,8,0,14,0
413,140,5,0,-37,-18
416,141,5,0,-37,-18
417,141,8,0,14,0
418,142,8,0,14,0
420,142,5,0,-37,-18
422,143,8,0,14,0
423,143,5,0,-37,-18
425,144,5,0,-37,-18
426,144,8,0,14,0
428,145,8,0,14,0
429,145,5,0,-37,-18
431,146,8,0,14,0
432,146,5,0,-37,-18
433,147,5,0,-37,-18
435,147,8,0,14,0
437,148,8,0,14,0
438,148,5,0,-37,-18
439,149,8,0,14,0
440,149,5,0,-37,-18
442,150,8,0,14,0
443,150,5,0,-37,-18
445,151,8,0,14,0
446,151,5,0,-37,-18
448,152,8,0,14,0
